Delegación,semana,año,medicion
Miguel Hidalgo,18,2016,7.98
Gustavo A. Madero,18,2016,3.07
Tlalpan,18,2016,6.6
Cuauhtémoc,18,2016,5.53
Tlalnepantla,18,2016,20.42
Ecatepec,18,2016,19.96
Cuajimalpa,18,2016,18.27
Miguel Hidalgo,18,2016,9.52
Tlalpan,18,2016,3.07
Tlalpan,18,2016,15.96
Milpa Alta,18,2016,0.52
Magdalena Contreras,18,2016,12.28
Gustavo A. Madero,18,2016,1.07
Miguel Hidalgo,19,2016,41.45
Gustavo A. Madero,19,2016,18.27
Cuauhtémoc,19,2016,14.28
Tlalnepantla,19,2016,2.61
Ecatepec,19,2016,37.92
Cuajimalpa,19,2016,19.96
Miguel Hidalgo,19,2016,9.82
Nezahualcóyotl,19,2016,15.66
Tlalpan,19,2016,8.75
Tlalpan,19,2016,39.91
Milpa Alta,19,2016,6.45
Magdalena Contreras,19,2016,14.89
Xochimilco,19,2016,3.07
Gustavo A. Madero,19,2016,25.33
Miguel Hidalgo,20,2016,5.07
Gustavo A. Madero,20,2016,3.38
Cuauhtémoc,20,2016,4.45
Tlalnepantla,20,2016,13.36
Ecatepec,20,2016,12.74
Cuajimalpa,20,2016,29.17
Miguel Hidalgo,20,2016,21.03
Nezahualcóyotl,20,2016,6.45
Texcoco,20,2016,18.42
Tlalpan,20,2016,1.84
Tlalpan,20,2016,73.07
Milpa Alta,20,2016,12.59
Magdalena Contreras,20,2016,1
Xochimilco,20,2016,16.43
Miguel Hidalgo,21,2016,15.04
Gustavo A. Madero,21,2016,43.75
Tlalpan,21,2016,25.17
Cuauhtémoc,21,2016,36.38
Tlalnepantla,21,2016,31.62
Ecatepec,21,2016,63.24
Cuajimalpa,21,2016,7.21
Miguel Hidalgo,21,2016,26.1
Nezahualcóyotl,21,2016,33.16
Texcoco,21,2016,29.47
Tlalpan,21,2016,25.48
Tlalpan,21,2016,11.51
Milpa Alta,21,2016,7.98
Magdalena Contreras,21,2016,38.38
